"","circunscripción","organismo","año_mes","causas resueltas","a termino","luego 1er Vencim","luego 2do Vencim","sentencias","autos","sin clasif","resol vencidas"
"1","Chajarí","Jdo Civ y Com 1 -ccomp.Laboral","2024-03","49","44","4","1","31","18","0","10 %"
"2","Chajarí","Jdo Civ y Com 1 -ccomp.Laboral","2024-04","59","56","2","1","35","24","0","5 %"
"3","Chajarí","Jdo Civ y Com 1 -ccomp.Laboral","2024-05","76","74","1","1","36","40","0","3 %"
"4","Chajarí","Jdo Civ y Com 1 -ccomp.Laboral","2024-06","44","43","1","0","23","21","0","2 %"
"5","Chajarí","Jdo Civ y Com 2 -ccomp.Laboral","2024-03","45","44","1","0","28","17","0","2 %"
"6","Chajarí","Jdo Civ y Com 2 -ccomp.Laboral","2024-04","56","54","1","1","29","27","0","4 %"
"7","Chajarí","Jdo Civ y Com 2 -ccomp.Laboral","2024-05","63","63","0","0","30","33","0","0 %"
"8","Colón","Jdo Civ y Com 1","2024-03","64","64","0","0","9","55","0","0 %"
"9","Colón","Jdo Civ y Com 1","2024-04","64","64","0","0","11","53","0","0 %"
"10","Colón","Jdo Civ y Com 1","2024-05","65","63","2","0","12","53","0","3 %"
"11","Colón","Jdo Civ y Com 1","2024-06","54","54","0","0","2","52","0","0 %"
"12","Colón","Jdo Civ y Com 2","2024-03","56","55","0","1","8","48","0","2 %"
"13","Colón","Jdo Civ y Com 2","2024-04","71","69","2","0","7","64","0","3 %"
"14","Colón","Jdo Civ y Com 2","2024-05","48","46","1","1","8","40","0","4 %"
"15","Colón","Jdo Civ y Com 2","2024-06","53","52","0","1","6","47","0","2 %"
"16","Concordia","Jdo Civ y Com 1","2024-03","39","39","0","0","13","26","0","0 %"
"17","Concordia","Jdo Civ y Com 1","2024-04","35","35","0","0","12","23","0","0 %"
"18","Concordia","Jdo Civ y Com 1","2024-05","37","37","0","0","11","26","0","0 %"
"19","Concordia","Jdo Civ y Com 1","2024-06","22","22","0","0","7","15","0","0 %"
"20","Concordia","Jdo Civ y Com 2","2024-03","51","48","3","0","16","35","0","6 %"
"21","Concordia","Jdo Civ y Com 2","2024-04","60","57","3","0","11","49","0","5 %"
"22","Concordia","Jdo Civ y Com 2","2024-05","58","56","2","0","12","46","0","3 %"
"23","Concordia","Jdo Civ y Com 2","2024-06","46","46","0","0","4","42","0","0 %"
"24","Concordia","Jdo Civ y Com 3","2024-03","51","51","0","0","18","33","0","0 %"
"25","Concordia","Jdo Civ y Com 3","2024-04","48","48","0","0","13","35","0","0 %"
"26","Concordia","Jdo Civ y Com 3","2024-05","49","49","0","0","20","29","0","0 %"
"27","Concordia","Jdo Civ y Com 3","2024-06","43","43","0","0","18","25","0","0 %"
"28","Concordia","Jdo Civ y Com 4","2024-03","28","26","2","0","9","19","0","7 %"
"29","Concordia","Jdo Civ y Com 4","2024-04","33","32","1","0","9","24","0","3 %"
"30","Concordia","Jdo Civ y Com 4","2024-05","39","38","1","0","12","27","0","3 %"
"31","Concordia","Jdo Civ y Com 4","2024-06","34","33","0","0","5","29","0","0 %"
"32","Concordia","Jdo Civ y Com 6","2024-03","45","45","0","0","18","27","0","0 %"
"33","Concordia","Jdo Civ y Com 6","2024-04","34","34","0","0","10","24","0","0 %"
"34","Concordia","Jdo Civ y Com 6","2024-05","43","43","0","0","12","31","0","0 %"
"35","Concordia","Jdo Civ y Com 6","2024-06","38","38","0","0","9","29","0","0 %"
"36","Diamante","Jdo Civ y Com Lab","2024-03","77","73","3","1","5","72","0","5 %"
"37","Diamante","Jdo Civ y Com Lab","2024-04","48","46","1","1","8","40","0","4 %"
"38","Diamante","Jdo Civ y Com Lab","2024-05","55","53","0","2","5","50","0","4 %"
"39","Diamante","Jdo Civ y Com Lab","2024-06","56","53","2","1","14","42","0","5 %"
"40","Federación","Jdo Civ y Com Lab Fam","2024-03","35","35","0","0","16","19","0","0 %"
"41","Federación","Jdo Civ y Com Lab Fam","2024-04","34","34","0","0","19","15","0","0 %"
"42","Federación","Jdo Civ y Com Lab Fam","2024-05","37","37","0","0","24","13","0","0 %"
"43","Federación","Jdo Civ y Com Lab Fam","2024-06","21","21","0","0","12","9","0","0 %"
"44","Federal","Jdo Civ y Com Lab","2024-03","43","26","15","2","21","22","0","40 %"
"45","Federal","Jdo Civ y Com Lab","2024-04","51","50","0","1","12","39","0","2 %"
"46","Federal","Jdo Civ y Com Lab","2024-05","39","39","0","0","13","26","0","0 %"
"47","Federal","Jdo Civ y Com Lab","2024-06","44","44","0","0","18","26","0","0 %"
"48","Feliciano","Jdo Penal Civ Com y Laboral","2024-03","3","0","1","2","1","2","0","100 %"
"49","Feliciano","Jdo Penal Civ Com y Laboral","2024-04","12","5","3","4","2","10","0","58 %"
"50","Feliciano","Jdo Penal Civ Com y Laboral","2024-05","24","12","9","3","3","21","0","50 %"
"51","Feliciano","Jdo Penal Civ Com y Laboral","2024-06","3","1","0","2","1","2","0","67 %"
"52","Gualeguay","Jdo Civ y Com 1","2024-03","46","39","2","5","10","36","0","15 %"
"53","Gualeguay","Jdo Civ y Com 1","2024-04","41","35","3","3","7","34","0","15 %"
"54","Gualeguay","Jdo Civ y Com 1","2024-05","45","38","1","6","5","40","0","16 %"
"55","Gualeguay","Jdo Civ y Com 1","2024-06","33","30","1","2","4","29","0","9 %"
"56","Gualeguay","Jdo Civ y Com 2","2024-03","61","52","4","5","10","51","0","15 %"
"57","Gualeguay","Jdo Civ y Com 2","2024-04","82","64","12","6","5","77","0","22 %"
"58","Gualeguay","Jdo Civ y Com 2","2024-06","60","49","4","7","6","54","0","18 %"
"59","Gualeguaychú","Jdo Civ y Com 1","2024-03","51","51","0","0","13","38","0","0 %"
"60","Gualeguaychú","Jdo Civ y Com 1","2024-04","61","61","0","0","10","51","0","0 %"
"61","Gualeguaychú","Jdo Civ y Com 1","2024-05","73","73","0","0","17","56","0","0 %"
"62","Gualeguaychú","Jdo Civ y Com 1","2024-06","44","44","0","0","11","33","0","0 %"
"63","Gualeguaychú","Jdo Civ y Com 2","2024-03","58","56","0","2","17","41","0","3 %"
"64","Gualeguaychú","Jdo Civ y Com 2","2024-04","83","73","5","4","26","57","0","11 %"
"65","Gualeguaychú","Jdo Civ y Com 2","2024-05","41","38","2","1","17","24","0","7 %"
"66","Gualeguaychú","Jdo Civ y Com 2","2024-06","44","42","2","0","11","33","0","5 %"
"67","Gualeguaychú","Jdo Civ y Com 3","2024-03","30","30","0","0","27","3","0","0 %"
"68","Gualeguaychú","Jdo Civ y Com 3","2024-04","27","26","1","0","24","3","0","4 %"
"69","Gualeguaychú","Jdo Civ y Com 3","2024-05","28","25","2","1","26","2","0","11 %"
"70","Gualeguaychú","Jdo Civ y Com 3","2024-06","28","26","2","0","23","5","0","7 %"
"71","Islas del Ibicuy","Jdo Civ Com y Lab","2024-03","14","14","0","0","4","10","0","0 %"
"72","Islas del Ibicuy","Jdo Civ Com y Lab","2024-04","17","17","0","0","1","16","0","0 %"
"73","Islas del Ibicuy","Jdo Civ Com y Lab","2024-05","19","19","0","0","5","14","0","0 %"
"74","Islas del Ibicuy","Jdo Civ Com y Lab","2024-06","14","14","0","0","3","11","0","0 %"
"75","La Paz","Jdo Civ y Com 1 -ccomp.Laboral","2024-03","43","43","0","0","10","33","0","0 %"
"76","La Paz","Jdo Civ y Com 1 -ccomp.Laboral","2024-04","37","37","0","0","13","24","0","0 %"
"77","La Paz","Jdo Civ y Com 1 -ccomp.Laboral","2024-05","35","32","1","2","14","21","0","9 %"
"78","La Paz","Jdo Civ y Com 1 -ccomp.Laboral","2024-06","25","23","2","0","12","13","0","8 %"
"79","La Paz","Jdo Civ y Com 2 -ccomp.Laboral","2024-03","38","38","0","0","12","26","0","0 %"
"80","La Paz","Jdo Civ y Com 2 -ccomp.Laboral","2024-04","32","32","0","0","16","16","0","0 %"
"81","La Paz","Jdo Civ y Com 2 -ccomp.Laboral","2024-05","35","35","0","0","5","30","0","0 %"
"82","Nogoyá","Jdo Civ y Com 1 -ccomp.Laboral","2024-03","32","27","5","0","12","20","0","16 %"
"83","Nogoyá","Jdo Civ y Com 1 -ccomp.Laboral","2024-04","30","27","3","0","13","17","0","10 %"
"84","Nogoyá","Jdo Civ y Com 1 -ccomp.Laboral","2024-05","49","44","5","0","5","44","0","10 %"
"85","Nogoyá","Jdo Civ y Com 1 -ccomp.Laboral","2024-06","28","22","6","0","3","25","0","21 %"
"86","Nogoyá","Jdo Civ y Com 2 -ccomp.Laboral","2024-03","37","37","0","0","13","24","0","0 %"
"87","Nogoyá","Jdo Civ y Com 2 -ccomp.Laboral","2024-04","39","39","0","0","7","32","0","0 %"
"88","Nogoyá","Jdo Civ y Com 2 -ccomp.Laboral","2024-05","56","56","0","0","9","47","0","0 %"
"89","Nogoyá","Jdo Civ y Com 2 -ccomp.Laboral","2024-06","36","36","0","0","8","28","0","0 %"
"90","Paraná","Jdo Civ y Com 1","2024-03","55","48","1","6","8","47","0","13 %"
"91","Paraná","Jdo Civ y Com 1","2024-04","53","49","4","0","4","49","0","8 %"
"92","Paraná","Jdo Civ y Com 1","2024-05","59","53","4","2","7","52","0","10 %"
"93","Paraná","Jdo Civ y Com 1","2024-06","37","36","1","0","1","36","0","3 %"
"94","Paraná","Jdo Civ y Com 2","2024-03","61","61","0","0","11","50","0","0 %"
"95","Paraná","Jdo Civ y Com 2","2024-04","45","45","0","0","9","36","0","0 %"
"96","Paraná","Jdo Civ y Com 2","2024-05","76","76","0","0","10","66","0","0 %"
"97","Paraná","Jdo Civ y Com 2","2024-06","56","56","0","0","7","49","0","0 %"
"98","Paraná","Jdo Civ y Com 3","2024-03","56","50","6","0","9","47","0","11 %"
"99","Paraná","Jdo Civ y Com 3","2024-04","69","66","3","0","9","60","0","4 %"
"100","Paraná","Jdo Civ y Com 3","2024-05","75","69","5","1","12","63","0","8 %"
"101","Paraná","Jdo Civ y Com 3","2024-06","61","60","0","0","10","51","0","0 %"
"102","Paraná","Jdo Civ y Com 4","2024-03","74","70","4","0","6","68","0","5 %"
"103","Paraná","Jdo Civ y Com 4","2024-04","65","59","6","0","7","58","0","9 %"
"104","Paraná","Jdo Civ y Com 4","2024-05","77","73","4","0","7","70","0","5 %"
"105","Paraná","Jdo Civ y Com 4","2024-06","56","51","3","1","2","54","0","7 %"
"106","Paraná","Jdo Civ y Com 5","2024-03","70","70","0","0","5","65","0","0 %"
"107","Paraná","Jdo Civ y Com 5","2024-04","60","60","0","0","7","53","0","0 %"
"108","Paraná","Jdo Civ y Com 5","2024-05","81","81","0","0","5","76","0","0 %"
"109","Paraná","Jdo Civ y Com 5","2024-06","47","47","0","0","8","39","0","0 %"
"110","Paraná","Jdo Civ y Com 6","2024-03","66","66","0","0","3","63","0","0 %"
"111","Paraná","Jdo Civ y Com 6","2024-04","66","66","0","0","6","60","0","0 %"
"112","Paraná","Jdo Civ y Com 6","2024-05","72","72","0","0","9","63","0","0 %"
"113","Paraná","Jdo Civ y Com 6","2024-06","41","41","0","0","2","39","0","0 %"
"114","Paraná","Jdo Civ y Com 7","2024-03","47","45","1","1","6","41","0","4 %"
"115","Paraná","Jdo Civ y Com 7","2024-04","69","66","2","1","6","63","0","4 %"
"116","Paraná","Jdo Civ y Com 7","2024-05","86","79","7","0","21","65","0","8 %"
"117","Paraná","Jdo Civ y Com 7","2024-06","57","53","2","2","9","48","0","7 %"
"118","Paraná","Jdo Civ y Com 8","2024-03","66","66","0","0","13","53","0","0 %"
"119","Paraná","Jdo Civ y Com 8","2024-04","55","53","2","0","12","43","0","4 %"
"120","Paraná","Jdo Civ y Com 8","2024-05","79","79","0","0","15","64","0","0 %"
"121","Paraná","Jdo Civ y Com 8","2024-06","52","52","0","0","10","42","0","0 %"
"122","San Salvador","Jdo Civ y Com Lab Fam","2024-03","82","82","0","0","26","56","0","0 %"
"123","San Salvador","Jdo Civ y Com Lab Fam","2024-04","65","65","0","0","15","50","0","0 %"
"124","San Salvador","Jdo Civ y Com Lab Fam","2024-05","67","67","0","0","20","47","0","0 %"
"125","San Salvador","Jdo Civ y Com Lab Fam","2024-06","78","78","0","0","24","54","0","0 %"
"126","Tala","Jdo Civ y Com -ccomp.Laboral","2024-03","42","39","1","2","7","35","0","7 %"
"127","Tala","Jdo Civ y Com -ccomp.Laboral","2024-04","43","38","3","2","12","31","0","12 %"
"128","Tala","Jdo Civ y Com -ccomp.Laboral","2024-05","35","32","1","2","8","27","0","9 %"
"129","Tala","Jdo Civ y Com -ccomp.Laboral","2024-06","47","44","1","2","10","37","0","6 %"
"130","Uruguay","Jdo Civ y Com 1","2024-03","80","76","3","1","16","64","0","5 %"
"131","Uruguay","Jdo Civ y Com 1","2024-04","100","99","0","1","17","83","0","1 %"
"132","Uruguay","Jdo Civ y Com 1","2024-05","124","122","2","0","18","106","0","2 %"
"133","Uruguay","Jdo Civ y Com 1","2024-06","78","76","2","0","9","69","0","3 %"
"134","Uruguay","Jdo Civ y Com 2","2024-03","96","87","6","3","18","78","0","9 %"
"135","Uruguay","Jdo Civ y Com 2","2024-04","85","80","3","2","20","65","0","6 %"
"136","Uruguay","Jdo Civ y Com 2","2024-05","118","105","11","2","44","74","0","11 %"
"137","Uruguay","Jdo Civ y Com 2","2024-06","104","95","5","4","28","76","0","9 %"
"138","Victoria","Jdo Civ y Com -ccomp.Laboral","2024-03","59","59","0","0","17","42","0","0 %"
"139","Victoria","Jdo Civ y Com -ccomp.Laboral","2024-04","47","47","0","0","20","27","0","0 %"
"140","Victoria","Jdo Civ y Com -ccomp.Laboral","2024-05","41","41","0","0","11","30","0","0 %"
"141","Victoria","Jdo Civ y Com -ccomp.Laboral","2024-06","37","36","1","0","10","27","0","3 %"
"142","Villaguay","Jdo Civ y Com 1 -ccomp.Laboral","2024-03","52","44","4","4","13","39","0","15 %"
"143","Villaguay","Jdo Civ y Com 1 -ccomp.Laboral","2024-04","47","40","7","0","5","42","0","15 %"
"144","Villaguay","Jdo Civ y Com 1 -ccomp.Laboral","2024-05","44","41","1","2","8","36","0","7 %"
"145","Villaguay","Jdo Civ y Com 2 -ccomp.Laboral","2024-03","36","35","1","0","3","33","0","3 %"
"146","Villaguay","Jdo Civ y Com 2 -ccomp.Laboral","2024-04","27","27","0","0","8","19","0","0 %"
"147","Villaguay","Jdo Civ y Com 2 -ccomp.Laboral","2024-05","68","68","0","0","9","59","0","0 %"
"148","Villaguay","Jdo Civ y Com 2 -ccomp.Laboral","2024-06","44","44","0","0","7","37","0","0 %"