"","circunscripcion","organismo","año_mes","Total","SUCESORIOS","EJECUCIONES","ORDINARIOS","SUMARISIMO","COBRO DE PESOS","DESALOJO","INCIDENTES","CAUTELARES","MONITORIOS","INTERDICTOS","PROC.COSTIT.","PREPARATORIOS","BENEF.LITIG.SG.","HOMOLOGACIONES","OTROS"
"1","Chajarí","Jdo Civ y Com 1 -ccomp.","2024-03","21","10","2","2","0","0","1","0","0","1","0","1","0","3","0","1"
"2","Chajarí","Jdo Civ y Com 1 -ccomp.","2024-04","27","11","5","3","0","0","0","1","0","1","0","2","0","1","0","3"
"3","Chajarí","Jdo Civ y Com 1 -ccomp.","2024-05","26","10","5","2","0","0","0","1","0","2","0","1","0","5","0","0"
"4","Chajarí","Jdo Civ y Com 1 -ccomp.","2024-06","8","0","0","4","0","0","0","0","0","0","0","1","0","3","0","0"
"5","Chajarí","Jdo Civ y Com 2 -ccomp.","2024-03","25","12","4","1","0","0","0","0","0","3","0","2","0","1","0","2"
"6","Chajarí","Jdo Civ y Com 2 -ccomp.","2024-04","14","3","3","2","1","0","0","1","0","1","0","2","0","1","0","0"
"7","Chajarí","Jdo Civ y Com 2 -ccomp.","2024-05","20","9","4","2","0","0","0","0","0","0","0","1","0","2","1","1"
"8","Colón","Jdo Civ y Com 1","2024-03","31","16","5","2","1","0","0","2","0","0","0","1","0","1","0","3"
"9","Colón","Jdo Civ y Com 1","2024-04","37","22","3","6","0","0","0","1","0","0","0","2","0","1","0","2"
"10","Colón","Jdo Civ y Com 1","2024-05","22","11","1","4","0","0","0","1","0","1","0","0","0","2","0","2"
"11","Colón","Jdo Civ y Com 1","2024-06","29","18","3","1","0","0","0","2","0","0","0","0","0","2","0","3"
"12","Colón","Jdo Civ y Com 2","2024-03","31","16","5","2","1","0","0","0","0","0","0","0","0","1","0","6"
"13","Colón","Jdo Civ y Com 2","2024-04","37","21","2","6","0","0","1","2","0","0","0","1","0","2","0","2"
"14","Colón","Jdo Civ y Com 2","2024-05","24","10","4","2","0","0","0","0","1","1","0","1","0","2","0","3"
"15","Colón","Jdo Civ y Com 2","2024-06","28","18","3","2","0","0","0","0","0","1","0","0","0","2","0","2"
"16","Concordia","Jdo Civ y Com 1","2024-03","30","9","3","3","0","0","0","3","1","3","0","4","0","3","0","1"
"17","Concordia","Jdo Civ y Com 1","2024-04","31","11","9","5","0","0","0","1","0","0","0","2","0","2","0","1"
"18","Concordia","Jdo Civ y Com 1","2024-05","38","15","7","5","0","1","1","0","0","1","0","2","0","5","0","1"
"19","Concordia","Jdo Civ y Com 1","2024-06","28","9","4","8","0","0","0","0","1","0","0","2","0","1","1","2"
"20","Concordia","Jdo Civ y Com 2","2024-03","30","11","2","6","0","0","1","2","0","1","0","2","0","1","0","4"
"21","Concordia","Jdo Civ y Com 2","2024-04","26","11","0","5","1","1","1","1","0","0","0","3","0","1","0","2"
"22","Concordia","Jdo Civ y Com 2","2024-05","37","13","5","8","0","0","0","3","0","0","0","3","0","4","0","1"
"23","Concordia","Jdo Civ y Com 2","2024-06","22","8","4","4","0","0","0","1","0","1","0","1","0","0","1","2"
"24","Concordia","Jdo Civ y Com 3","2024-03","26","10","0","5","0","0","2","0","0","0","0","3","1","1","0","4"
"25","Concordia","Jdo Civ y Com 3","2024-04","28","13","4","6","0","0","0","1","0","0","0","1","0","1","0","2"
"26","Concordia","Jdo Civ y Com 3","2024-05","40","14","6","8","0","0","1","2","0","0","0","3","0","2","0","4"
"27","Concordia","Jdo Civ y Com 3","2024-06","25","8","6","3","0","0","1","2","1","0","0","1","0","1","0","2"
"28","Concordia","Jdo Civ y Com 4","2024-03","36","13","2","8","0","0","2","2","1","1","0","3","0","3","0","1"
"29","Concordia","Jdo Civ y Com 4","2024-04","30","12","5","6","0","0","1","0","0","0","0","2","0","2","0","2"
"30","Concordia","Jdo Civ y Com 4","2024-05","37","13","7","7","1","1","1","0","0","0","0","2","0","4","0","1"
"31","Concordia","Jdo Civ y Com 4","2024-06","36","12","10","8","0","0","1","0","1","0","0","1","0","1","0","2"
"32","Concordia","Jdo Civ y Com 6","2024-03","30","9","4","4","0","0","2","0","0","1","0","4","0","2","0","4"
"33","Concordia","Jdo Civ y Com 6","2024-04","43","12","15","8","0","1","1","1","0","0","0","2","0","2","0","1"
"34","Concordia","Jdo Civ y Com 6","2024-05","33","14","1","5","0","0","1","0","1","2","0","2","0","3","0","4"
"35","Diamante","Jdo Civ y Com Lab","2024-03","30","15","6","4","0","0","0","1","0","1","0","0","0","1","0","2"
"36","Diamante","Jdo Civ y Com Lab","2024-04","46","24","8","7","1","0","0","0","0","0","0","1","0","2","1","2"
"37","Diamante","Jdo Civ y Com Lab","2024-05","48","22","8","6","0","2","0","3","0","1","0","1","0","1","0","4"
"38","Diamante","Jdo Civ y Com Lab","2024-06","38","22","4","4","0","0","0","3","2","0","0","0","0","1","0","2"
"39","Federación","Jdo Civ y Com Lab Fam","2024-03","26","6","11","0","4","0","0","2","0","1","0","1","0","0","0","1"
"40","Federación","Jdo Civ y Com Lab Fam","2024-04","15","6","5","2","0","0","0","0","1","0","0","0","0","0","0","1"
"41","Federación","Jdo Civ y Com Lab Fam","2024-05","23","9","3","1","0","0","0","0","0","4","0","1","0","2","0","3"
"42","Federación","Jdo Civ y Com Lab Fam","2024-06","13","8","0","1","0","0","0","0","0","0","0","2","0","0","0","2"
"43","Federal","Jdo Civ y Com Lab","2024-03","28","9","6","6","0","0","0","2","0","1","1","0","0","3","0","0"
"44","Federal","Jdo Civ y Com Lab","2024-04","33","11","3","4","0","1","2","0","3","4","0","0","2","2","0","1"
"45","Federal","Jdo Civ y Com Lab","2024-05","16","5","3","4","0","0","1","0","0","1","0","1","0","0","0","1"
"46","Federal","Jdo Civ y Com Lab","2024-06","22","11","2","2","0","0","1","1","1","2","1","0","0","1","0","0"
"47","Feliciano","Jdo Penal Civ Com y Lab","2024-03","9","6","2","0","0","0","0","1","0","0","0","0","0","0","0","0"
"48","Feliciano","Jdo Penal Civ Com y Lab","2024-04","7","3","1","0","0","0","0","0","0","1","0","0","0","0","0","2"
"49","Feliciano","Jdo Penal Civ Com y Lab","2024-05","6","5","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"50","Feliciano","Jdo Penal Civ Com y Lab","2024-06","6","3","0","2","0","0","0","0","0","0","0","0","0","0","0","1"
"51","Gualeguay","Jdo Civ y Com 1","2024-03","15","8","0","2","0","0","0","0","0","0","0","0","0","2","0","3"
"52","Gualeguay","Jdo Civ y Com 1","2024-04","26","13","6","1","0","0","1","0","0","1","0","1","0","2","0","1"
"53","Gualeguay","Jdo Civ y Com 1","2024-05","27","10","8","4","0","0","1","1","0","0","0","0","0","1","0","2"
"54","Gualeguay","Jdo Civ y Com 1","2024-06","27","10","6","7","0","0","0","0","0","1","0","0","0","2","0","1"
"55","Gualeguay","Jdo Civ y Com 2","2024-03","18","8","1","3","0","0","0","2","0","0","0","0","0","2","0","2"
"56","Gualeguay","Jdo Civ y Com 2","2024-04","20","12","5","0","0","0","1","1","0","0","0","0","0","1","0","0"
"57","Gualeguay","Jdo Civ y Com 2","2024-05","24","9","5","1","0","0","1","2","1","0","0","0","0","2","0","3"
"58","Gualeguay","Jdo Civ y Com 2","2024-06","31","10","3","5","0","0","0","2","0","2","0","1","0","4","0","4"
"59","Gualeguaychú","Jdo Civ y Com 1","2024-03","46","24","8","3","1","1","0","2","0","1","0","0","0","1","0","5"
"60","Gualeguaychú","Jdo Civ y Com 1","2024-04","40","16","8","6","2","0","0","0","0","0","0","1","1","5","0","1"
"61","Gualeguaychú","Jdo Civ y Com 1","2024-05","48","22","6","3","6","0","0","1","0","7","0","0","0","1","0","2"
"62","Gualeguaychú","Jdo Civ y Com 1","2024-06","41","18","10","3","1","2","0","0","0","2","0","1","0","3","0","1"
"63","Gualeguaychú","Jdo Civ y Com 2","2024-03","33","17","5","2","1","1","1","0","1","1","0","0","1","2","0","1"
"64","Gualeguaychú","Jdo Civ y Com 2","2024-04","45","21","6","7","2","0","0","2","1","1","0","0","0","4","0","1"
"65","Gualeguaychú","Jdo Civ y Com 2","2024-05","48","20","6","8","1","0","1","1","1","1","0","1","1","1","0","6"
"66","Gualeguaychú","Jdo Civ y Com 2","2024-06","47","22","6","5","1","0","0","2","1","4","0","1","1","2","0","2"
"67","Gualeguaychú","Jdo Civ y Com 3","2024-03","50","21","9","5","0","0","1","1","0","5","0","0","0","1","2","5"
"68","Gualeguaychú","Jdo Civ y Com 3","2024-04","47","19","14","3","1","0","1","2","0","0","0","0","0","4","0","3"
"69","Gualeguaychú","Jdo Civ y Com 3","2024-05","49","21","10","7","4","0","0","2","0","1","0","0","0","1","0","3"
"70","Gualeguaychú","Jdo Civ y Com 3","2024-06","45","18","7","5","4","1","0","1","0","1","0","1","0","1","0","6"
"71","Islas del Ibicuy","Jdo Civ Com y Lab","2024-03","8","6","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"72","Islas del Ibicuy","Jdo Civ Com y Lab","2024-04","18","10","2","2","0","0","0","0","0","0","0","0","0","2","0","2"
"73","Islas del Ibicuy","Jdo Civ Com y Lab","2024-05","8","2","2","4","0","0","0","0","0","0","0","0","0","0","0","0"
"74","Islas del Ibicuy","Jdo Civ Com y Lab","2024-06","6","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0"
"75","La Paz","Jdo Civ y Com 1 -ccomp.","2024-03","17","3","1","2","0","0","0","2","0","8","0","0","0","0","0","1"
"76","La Paz","Jdo Civ y Com 1 -ccomp.","2024-04","11","4","2","2","0","0","0","1","0","0","0","2","0","0","0","0"
"77","La Paz","Jdo Civ y Com 1 -ccomp.","2024-05","29","19","2","3","0","0","0","2","0","0","1","1","0","0","0","1"
"78","La Paz","Jdo Civ y Com 1 -ccomp.","2024-06","7","0","2","0","0","0","0","0","0","3","0","0","1","0","0","1"
"79","La Paz","Jdo Civ y Com 2 -ccomp.","2024-03","17","9","1","2","0","0","1","0","0","1","0","0","0","1","0","2"
"80","La Paz","Jdo Civ y Com 2 -ccomp.","2024-04","25","15","3","3","0","0","0","0","0","1","0","0","0","1","0","2"
"81","La Paz","Jdo Civ y Com 2 -ccomp.","2024-05","6","1","1","0","0","0","0","0","1","2","0","1","0","0","0","0"
"82","La Paz","Jdo Civ y Com 2 -ccomp.","2024-06","22","19","1","0","0","0","0","0","0","0","0","0","0","0","1","1"
"83","Nogoyá","Jdo Civ y Com 1 -ccomp.","2024-03","13","4","0","1","1","0","2","0","0","0","0","0","0","0","1","4"
"84","Nogoyá","Jdo Civ y Com 1 -ccomp.","2024-04","21","10","1","2","0","0","1","0","0","0","0","0","0","2","4","1"
"85","Nogoyá","Jdo Civ y Com 1 -ccomp.","2024-05","23","10","1","4","0","0","0","0","0","0","0","0","0","1","0","7"
"86","Nogoyá","Jdo Civ y Com 1 -ccomp.","2024-06","13","10","1","0","0","0","0","0","0","1","0","0","0","0","0","1"
"87","Nogoyá","Jdo Civ y Com 2 -ccomp.","2024-03","21","14","1","1","0","0","0","1","1","0","0","0","0","1","1","1"
"88","Nogoyá","Jdo Civ y Com 2 -ccomp.","2024-04","11","7","2","0","0","0","0","0","0","2","0","0","0","0","0","0"
"89","Nogoyá","Jdo Civ y Com 2 -ccomp.","2024-05","23","9","1","1","0","5","0","0","0","0","0","0","0","2","1","4"
"90","Paraná","Jdo Civ y Com 1","2024-03","35","16","2","4","0","1","0","1","3","1","0","2","0","2","0","3"
"91","Paraná","Jdo Civ y Com 1","2024-04","43","20","6","8","0","0","1","0","2","1","0","1","1","1","0","2"
"92","Paraná","Jdo Civ y Com 1","2024-05","49","21","7","5","0","1","1","1","4","0","0","2","0","3","0","4"
"93","Paraná","Jdo Civ y Com 1","2024-06","43","19","1","4","0","0","1","1","6","0","1","2","0","3","1","4"
"94","Paraná","Jdo Civ y Com 2","2024-03","41","15","3","7","0","0","2","0","0","0","1","2","1","3","0","7"
"95","Paraná","Jdo Civ y Com 2","2024-04","40","18","8","8","1","0","0","0","2","0","0","0","0","2","0","1"
"96","Paraná","Jdo Civ y Com 2","2024-05","40","19","6","4","0","0","1","1","4","0","0","2","0","0","0","3"
"97","Paraná","Jdo Civ y Com 2","2024-06","44","21","5","4","1","1","1","0","2","1","0","1","0","3","0","4"
"98","Paraná","Jdo Civ y Com 3","2024-03","32","17","2","6","0","0","0","0","3","0","0","1","0","1","0","2"
"99","Paraná","Jdo Civ y Com 3","2024-04","48","22","6","6","0","0","1","0","3","0","0","1","0","3","0","6"
"100","Paraná","Jdo Civ y Com 3","2024-05","39","21","2","5","0","0","2","1","1","0","1","1","0","2","0","3"
"101","Paraná","Jdo Civ y Com 3","2024-06","42","18","8","6","1","0","1","0","0","1","0","1","0","1","1","4"
"102","Paraná","Jdo Civ y Com 4","2024-03","26","12","4","5","0","0","0","0","1","0","0","0","0","3","0","1"
"103","Paraná","Jdo Civ y Com 4","2024-04","46","20","7","6","1","0","1","1","2","0","0","2","0","1","1","4"
"104","Paraná","Jdo Civ y Com 4","2024-05","36","16","3","9","0","0","1","0","2","0","0","1","0","3","0","1"
"105","Paraná","Jdo Civ y Com 4","2024-06","33","14","4","6","0","0","0","1","0","0","0","1","0","5","0","2"
"106","Paraná","Jdo Civ y Com 5","2024-03","38","16","3","6","0","0","1","1","1","0","0","1","0","4","0","5"
"107","Paraná","Jdo Civ y Com 5","2024-04","49","20","9","9","0","0","1","0","1","0","0","1","0","3","0","5"
"108","Paraná","Jdo Civ y Com 5","2024-05","40","18","5","6","0","0","1","0","0","0","0","2","0","2","0","6"
"109","Paraná","Jdo Civ y Com 5","2024-06","51","20","12","6","0","1","1","0","2","0","1","1","0","6","0","1"
"110","Paraná","Jdo Civ y Com 6","2024-03","32","15","2","5","0","0","1","0","1","0","0","0","0","3","0","5"
"111","Paraná","Jdo Civ y Com 6","2024-04","40","20","4","6","0","0","1","0","1","0","0","2","0","3","0","3"
"112","Paraná","Jdo Civ y Com 6","2024-05","34","19","2","5","0","0","1","0","1","0","0","1","0","2","0","3"
"113","Paraná","Jdo Civ y Com 6","2024-06","43","24","3","6","1","0","1","0","0","0","0","1","0","3","0","4"
"114","Paraná","Jdo Civ y Com 7","2024-03","35","15","2","6","1","1","0","0","2","0","0","2","0","2","1","3"
"115","Paraná","Jdo Civ y Com 7","2024-04","39","18","5","7","0","0","1","0","1","1","0","1","0","2","0","3"
"116","Paraná","Jdo Civ y Com 7","2024-05","39","19","6","3","0","0","0","1","2","0","0","1","0","2","0","5"
"117","Paraná","Jdo Civ y Com 7","2024-06","52","22","9","8","0","1","1","1","3","0","0","1","0","3","0","3"
"118","Paraná","Jdo Civ y Com 8","2024-03","36","18","6","3","2","0","0","0","4","1","0","0","0","1","0","1"
"119","Paraná","Jdo Civ y Com 8","2024-04","47","22","4","6","1","0","0","3","0","1","1","2","0","5","0","2"
"120","Paraná","Jdo Civ y Com 8","2024-05","47","20","7","9","1","0","0","0","1","0","0","1","1","4","1","2"
"121","Paraná","Jdo Civ y Com 8","2024-06","7","1","3","2","0","0","1","0","0","0","0","0","0","0","0","0"
"122","San Salvador","Jdo Civ y Com Lab Fam","2024-03","18","7","4","1","1","0","0","0","0","2","0","1","0","2","0","0"
"123","San Salvador","Jdo Civ y Com Lab Fam","2024-04","13","8","3","1","0","0","0","0","0","0","0","1","0","0","0","0"
"124","San Salvador","Jdo Civ y Com Lab Fam","2024-05","10","5","3","1","0","0","0","0","0","0","0","0","0","0","0","1"
"125","San Salvador","Jdo Civ y Com Lab Fam","2024-06","16","10","3","0","0","0","0","0","0","2","0","0","0","0","0","1"
"126","Tala","Jdo Civ y Com -ccomp.La","2024-03","22","14","2","0","0","0","0","0","0","0","0","0","0","2","0","4"
"127","Tala","Jdo Civ y Com -ccomp.La","2024-04","27","13","3","4","0","0","1","0","1","0","0","1","0","2","0","2"
"128","Tala","Jdo Civ y Com -ccomp.La","2024-05","25","12","1","4","0","0","2","0","0","1","0","0","0","4","0","1"
"129","Tala","Jdo Civ y Com -ccomp.La","2024-06","24","12","3","5","1","0","0","1","0","0","0","0","0","1","0","1"
"130","Uruguay","Jdo Civ y Com 1","2024-03","44","25","4","6","0","0","1","1","2","0","0","0","0","0","0","5"
"131","Uruguay","Jdo Civ y Com 1","2024-04","34","21","0","4","0","0","0","0","0","0","0","1","0","7","0","1"
"132","Uruguay","Jdo Civ y Com 1","2024-05","46","25","3","5","0","0","0","0","0","1","0","0","0","8","1","3"
"133","Uruguay","Jdo Civ y Com 1","2024-06","35","20","3","4","0","0","0","0","2","1","0","1","0","1","0","3"
"134","Uruguay","Jdo Civ y Com 2","2024-03","48","29","2","8","0","0","2","1","2","0","0","0","0","4","0","0"
"135","Uruguay","Jdo Civ y Com 2","2024-04","42","19","3","4","0","0","0","3","1","0","0","1","0","5","0","6"
"136","Uruguay","Jdo Civ y Com 2","2024-05","44","26","2","3","0","0","2","0","1","0","0","0","0","3","0","7"
"137","Uruguay","Jdo Civ y Com 2","2024-06","37","19","4","4","0","0","1","1","0","0","0","1","0","1","0","6"
"138","Victoria","Jdo Civ y Com -ccomp.La","2024-03","17","12","0","0","0","0","1","0","0","1","0","0","0","1","0","2"
"139","Victoria","Jdo Civ y Com -ccomp.La","2024-04","20","9","1","5","0","0","0","1","1","0","0","0","0","2","0","1"
"140","Victoria","Jdo Civ y Com -ccomp.La","2024-05","38","17","2","12","0","0","0","1","0","1","0","0","0","2","0","3"
"141","Victoria","Jdo Civ y Com -ccomp.La","2024-06","30","15","2","5","0","0","2","0","0","0","0","0","0","3","0","3"
"142","Villaguay","Jdo Civ y Com 1 -ccomp.","2024-03","18","9","4","2","0","0","0","0","1","0","0","1","0","1","0","0"
"143","Villaguay","Jdo Civ y Com 1 -ccomp.","2024-04","16","8","2","1","0","1","0","0","1","0","0","1","0","0","0","2"
"144","Villaguay","Jdo Civ y Com 1 -ccomp.","2024-05","25","8","3","4","0","0","2","0","1","4","0","0","0","1","0","2"
"145","Villaguay","Jdo Civ y Com 1 -ccomp.","2024-06","15","7","0","3","0","0","3","0","0","0","0","0","0","1","0","1"
"146","Villaguay","Jdo Civ y Com 2 -ccomp.","2024-03","16","8","3","2","0","0","0","1","0","0","0","0","0","0","0","2"
"147","Villaguay","Jdo Civ y Com 2 -ccomp.","2024-04","21","7","7","3","0","0","0","1","0","0","0","2","0","0","0","1"
"148","Villaguay","Jdo Civ y Com 2 -ccomp.","2024-05","24","7","5","3","0","0","1","2","2","0","0","0","0","0","0","4"
"149","Villaguay","Jdo Civ y Com 2 -ccomp.","2024-06","18","7","3","2","0","1","2","0","0","0","0","0","0","1","0","2"